url,kind,ext,local_path,size_bytes,status,logo_copy
https://framerusercontent.com/assets/82tbveIcHgDaoKU9tjBhibErMY.mp4,video,.mp4,/Users/minwoo/Documents/New project/output/vrink-media-assets/videos/82tbveIcHgDaoKU9tjBhibErMY.mp4,846742,ok,
https://framerusercontent.com/assets/L0TBEoNV5XoBbSLREbDrvfUPAk.mp4,video,.mp4,/Users/minwoo/Documents/New project/output/vrink-media-assets/videos/L0TBEoNV5XoBbSLREbDrvfUPAk.mp4,2002648,ok,
https://framerusercontent.com/images/1HPymwGDKX3Zv5zv4qjvL0c.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/1HPymwGDKX3Zv5zv4qjvL0c_1920x1080.png,759313,ok,
https://framerusercontent.com/images/29i0YwJSZUesPjKX15gej0fCSBQ.png?width=1089&height=1662,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/29i0YwJSZUesPjKX15gej0fCSBQ_1089x1662.png,49644,ok,
https://framerusercontent.com/images/2h7ao7PanDTX9P5bOffaSUK6eVQ.png?width=1024&height=1536,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/2h7ao7PanDTX9P5bOffaSUK6eVQ_1024x1536.png,738584,ok,
https://framerusercontent.com/images/3uNSbI2amAnuVIdiotKBj82UqiQ.jpg?width=1666&height=2499,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/3uNSbI2amAnuVIdiotKBj82UqiQ_1666x2499.jpg,797564,ok,
https://framerusercontent.com/images/5BTSK5ZgKKGm1Rs1JVEWYrKGR5o.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/5BTSK5ZgKKGm1Rs1JVEWYrKGR5o_1920x1080.png,255461,ok,
https://framerusercontent.com/images/67a46L5I5GB3fScgtuCYC1Oa60.jpg?width=2499&height=1666,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/67a46L5I5GB3fScgtuCYC1Oa60_2499x1666.jpg,718180,ok,
https://framerusercontent.com/images/6RRA9AjdSz58jUYs1PQBTnrU.png?width=1264&height=848,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/6RRA9AjdSz58jUYs1PQBTnrU_1264x848.png,383495,ok,
https://framerusercontent.com/images/6rKPIbpt03pGaYNuLaucdOD4LI.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/6rKPIbpt03pGaYNuLaucdOD4LI_1920x1080.png,21203,ok,
https://framerusercontent.com/images/7X41jPfC2xT2b35kQwcaZyyE.jpg?width=2500&height=2000,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/7X41jPfC2xT2b35kQwcaZyyE_2500x2000.jpg,830803,ok,
https://framerusercontent.com/images/7l6VxEHQF5TrMt5F301oplSnB3g.png?width=1024&height=1024,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/7l6VxEHQF5TrMt5F301oplSnB3g_1024x1024.png,79344,ok,
https://framerusercontent.com/images/AMQC26JLzcnkgLV4gwvhxzbYL8.jpg?width=1666&height=2499,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/AMQC26JLzcnkgLV4gwvhxzbYL8_1666x2499.jpg,555492,ok,
https://framerusercontent.com/images/BS5P3cgcnIO9J9a3Yf5sLxoZKg.png?width=2173&height=1545,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/BS5P3cgcnIO9J9a3Yf5sLxoZKg_2173x1545.png,107326,ok,
https://framerusercontent.com/images/Dx1E25M3f98qxeiJ2ufnBpLZY.jpg?width=4398&height=4608,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/Dx1E25M3f98qxeiJ2ufnBpLZY_4398x4608.jpg,652441,ok,
https://framerusercontent.com/images/ECrCwzt3aXVVBemwnnQ7f51F7ZI.jpg?width=1024&height=1024,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/ECrCwzt3aXVVBemwnnQ7f51F7ZI_1024x1024.jpg,125138,ok,
https://framerusercontent.com/images/EUdT0DgZPTSMsjzuq8My6zW9rJc.png?width=1280&height=2200,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/EUdT0DgZPTSMsjzuq8My6zW9rJc_1280x2200.png,628546,ok,
https://framerusercontent.com/images/EVDvuI5KOIFaF32HTnHWjJuZ9Q.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/EVDvuI5KOIFaF32HTnHWjJuZ9Q_1920x1080.png,224168,ok,
https://framerusercontent.com/images/EyzHJFdSNYTc9jqcZeBt9WR0.png?width=1201&height=1201,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/EyzHJFdSNYTc9jqcZeBt9WR0_1201x1201.png,4335,ok,
https://framerusercontent.com/images/FoCkpJEK3jQp1WgPED59IniOBmE.jpg?width=1668&height=2499,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/FoCkpJEK3jQp1WgPED59IniOBmE_1668x2499.jpg,640736,ok,
https://framerusercontent.com/images/GUiP2xsTpsQylROCmy8xguEe4I.png?width=4000&height=1983,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/GUiP2xsTpsQylROCmy8xguEe4I_4000x1983.png,145513,ok,
https://framerusercontent.com/images/HrhKnuocrXnuJIuVI9l8Ho8sUk0.jpg?width=7680&height=4320,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/HrhKnuocrXnuJIuVI9l8Ho8sUk0_7680x4320.jpg,945077,ok,
https://framerusercontent.com/images/Ikp3e9hcKJYEPTfgmThtbTOfK8.png?width=1360&height=2000,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/Ikp3e9hcKJYEPTfgmThtbTOfK8_1360x2000.png,727972,ok,
https://framerusercontent.com/images/KbxzFjuQw4Gjdk20hNl9BYrWJ4.jpg?width=3379&height=1931,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/KbxzFjuQw4Gjdk20hNl9BYrWJ4_3379x1931.jpg,962813,ok,
https://framerusercontent.com/images/LQDvSKCZ53t52MVU4rswrLDbig.jpg?width=2500&height=1406,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/LQDvSKCZ53t52MVU4rswrLDbig_2500x1406.jpg,788090,ok,
https://framerusercontent.com/images/NbMFQXsW4dOBmDCOPYtY2JBlX5Y.png?width=90&height=90,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/NbMFQXsW4dOBmDCOPYtY2JBlX5Y_90x90.png,610,ok,
https://framerusercontent.com/images/PtDTRXVGGlGKYt7N9fbEQnM6f4M.jpg?width=5809&height=3873,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/PtDTRXVGGlGKYt7N9fbEQnM6f4M_5809x3873.jpg,2092219,ok,
https://framerusercontent.com/images/TeXsnoYjqIQhnMhq9aIpDc7ikk.jpg?width=3364&height=3520,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/TeXsnoYjqIQhnMhq9aIpDc7ikk_3364x3520.jpg,196639,ok,
https://framerusercontent.com/images/TqInR0EEbtV1QkGKiMLsqr64s.png?width=1084&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/TqInR0EEbtV1QkGKiMLsqr64s_1084x1080.png,24831,ok,
https://framerusercontent.com/images/UKUL5Bw76yS9nArD9pkmpQnVnLg.jpg?width=8916&height=4884,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/UKUL5Bw76yS9nArD9pkmpQnVnLg_8916x4884.jpg,553068,ok,
https://framerusercontent.com/images/WCFNuEOL8bKkS55urpuyv7BWbPk.svg?width=1312&height=600,image,.svg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/WCFNuEOL8bKkS55urpuyv7BWbPk_1312x600.svg,232180,ok,/Users/minwoo/Documents/New project/output/vrink-media-assets/logos/WCFNuEOL8bKkS55urpuyv7BWbPk_1312x600.svg
https://framerusercontent.com/images/XhECe9ZUI95OQBdKGbWKparys.png?width=1024&height=1536,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/XhECe9ZUI95OQBdKGbWKparys_1024x1536.png,390289,ok,
https://framerusercontent.com/images/ZqP8L70LHgc3IT5E9sW9X0FU.jpg?width=7680&height=4320,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/ZqP8L70LHgc3IT5E9sW9X0FU_7680x4320.jpg,784720,ok,
https://framerusercontent.com/images/aHAz6mzUToH8FZEgJwV52BfW51Q.png?width=816&height=1024,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/aHAz6mzUToH8FZEgJwV52BfW51Q_816x1024.png,76810,ok,
https://framerusercontent.com/images/aaAMyCaipadaQWV3Ybw3J7W02U.png?width=1853&height=2084,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/aaAMyCaipadaQWV3Ybw3J7W02U_1853x2084.png,355058,ok,
https://framerusercontent.com/images/eouMvKNadE1M8QnmtnaApbD5g8.png?width=1280&height=2200,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/eouMvKNadE1M8QnmtnaApbD5g8_1280x2200.png,1055010,ok,
https://framerusercontent.com/images/f5XK5ZsURdsJ93NnNy9Sktuo8.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/f5XK5ZsURdsJ93NnNy9Sktuo8_1920x1080.png,453216,ok,
https://framerusercontent.com/images/fKOI4iz4M6SHNRYZj1Y5hkz2HRE.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/fKOI4iz4M6SHNRYZj1Y5hkz2HRE_1920x1080.png,178285,ok,
https://framerusercontent.com/images/h3T4fye8lPV6NdzXiG5dFBe7UMw.svg,image,.svg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/h3T4fye8lPV6NdzXiG5dFBe7UMw.svg,489,ok,/Users/minwoo/Documents/New project/output/vrink-media-assets/logos/h3T4fye8lPV6NdzXiG5dFBe7UMw.svg
https://framerusercontent.com/images/h4W1J1FvuhUEq5hB5AH6Ds3Qui0.jpg?width=2000&height=2500,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/h4W1J1FvuhUEq5hB5AH6Ds3Qui0_2000x2500.jpg,683622,ok,
https://framerusercontent.com/images/ioDt5M5yUvLF7NqXff6uz8j1E.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/ioDt5M5yUvLF7NqXff6uz8j1E_1920x1080.png,190476,ok,
https://framerusercontent.com/images/jknUab4QbXL4Zs8ohsz03L5KCs.png?width=4000&height=2207,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/jknUab4QbXL4Zs8ohsz03L5KCs_4000x2207.png,215850,ok,
https://framerusercontent.com/images/jmynHFI88eYrteXyOP5ilwMKs.jpg?width=2500&height=1875,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/jmynHFI88eYrteXyOP5ilwMKs_2500x1875.jpg,934779,ok,
https://framerusercontent.com/images/kLHel3SDRRm60nrvIInMgdYHw.png?width=2808&height=1548,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/kLHel3SDRRm60nrvIInMgdYHw_2808x1548.png,65252,ok,
https://framerusercontent.com/images/leoOhtH15fgXvOX078BlOsVwCks.png?width=1920&height=1080,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/leoOhtH15fgXvOX078BlOsVwCks_1920x1080.png,17686,ok,
https://framerusercontent.com/images/pNCIbA72FuNKLcR0gKJr9uie8a8.png,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/pNCIbA72FuNKLcR0gKJr9uie8a8.png,27046,ok,
https://framerusercontent.com/images/rNeQmFn0cHc3TFVnbzqC3I3hdJc.png?width=1200&height=675,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/rNeQmFn0cHc3TFVnbzqC3I3hdJc_1200x675.png,419323,ok,
https://framerusercontent.com/images/sRGkCfZLsWHwu8fxHoe8P2QVUzM.svg?width=532&height=152,image,.svg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/sRGkCfZLsWHwu8fxHoe8P2QVUzM_532x152.svg,1412,ok,/Users/minwoo/Documents/New project/output/vrink-media-assets/logos/sRGkCfZLsWHwu8fxHoe8P2QVUzM_532x152.svg
https://framerusercontent.com/images/wMiWjY8eIdsi28pdHYmHqvTcmqs.jpg?width=2499&height=1666,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/wMiWjY8eIdsi28pdHYmHqvTcmqs_2499x1666.jpg,625554,ok,
https://framerusercontent.com/images/wyHrWMYG89zK2tWoT8Y50bMOVLI.jpg?width=2499&height=1406,image,.jpg,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/wyHrWMYG89zK2tWoT8Y50bMOVLI_2499x1406.jpg,586379,ok,
https://framerusercontent.com/images/x89czhSCz2CAiRqDsFPk2mroztw.png?width=4000&height=4000,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/x89czhSCz2CAiRqDsFPk2mroztw_4000x4000.png,812647,ok,
https://framerusercontent.com/images/xUVN1jwsP5anIGCNlkujwEKqX8.png?width=759&height=1543,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/xUVN1jwsP5anIGCNlkujwEKqX8_759x1543.png,24176,ok,
https://framerusercontent.com/images/yWLrRIIGexzNUtQnVArSJSftkcQ.png?width=2173&height=1626,image,.png,/Users/minwoo/Documents/New project/output/vrink-media-assets/images/yWLrRIIGexzNUtQnVArSJSftkcQ_2173x1626.png,96207,ok,
